id,idp,organisation,alias,alias with country code,tenent host name,country,timezone,language,email,term and cons,logo,landing page
621,https://sso.nikhef.nl/sso/saml2/idp/metadata.php,Nikhef,nikhef,nikhefnl,nikhef.unity.ac,Netherlands,Europe/Amsterdam,nl_NL,[a-zA-Z0-9\._-]*nikhef[.][a-zA-Z\._-]*nl,,,
623,https://sso.utu.fi/sso-idp,Turun yliopisto,utu,utufi,utu.unity.ac,Finland,Europe/Helsinki,en_GB,[a-zA-Z0-9\._-]*utu[.][a-zA-Z\._-]*fi,,,
626,https://tullbommen.arcada.fi/simplesaml/,Arcada,arcada,arcadafi,arcada.unity.ac,Finland,Europe/Helsinki,en_GB,[a-zA-Z0-9\._-]*arcada[.][a-zA-Z\._-]*fi,,,
627,https://tumidp.lrz.de/idp/shibboleth,Technische Universität München,tum,tumde,tum.unity.ac,Germany,Europe/Berlin,de_DE,[a-zA-Z0-9\._-]*tum[.][a-zA-Z\._-]*de,,,
638,https://www.sso.uni-erlangen.de/simplesaml/saml2/idp/metadata.php,Friedrich-Alexander-Universität Erlangen-Nürnberg,fau,faude,fau.unity.ac,Germany,Europe/Berlin,de_DE,[a-zA-Z0-9\._-]*fau[.][a-zA-Z\._-]*de,,,
642,https://zividp.uni-muenster.de/idp/shibboleth,Westfälische Wilhelms-Universität Münster,uni-muenster,uni-muensterde,uni-muenster.unity.ac,Germany,Europe/Berlin,de_DE,[a-zA-Z0-9\._-]*uni-muenster[.][a-zA-Z\._-]*de,,,
645,urn:mace:eduserv.org.uk:athens:provider:tvu.ac.uk,University of West London,uwl,uwluk,uwl.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*uwl[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*tvu[.][a-zA-Z\._-]*ac[.]uk,,,
646,urn:mace:ac.uk:sdss.ac.uk:provider:identity:dur.ac.uk,University of Durham,durham,durhamuk,durham.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*durham[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*dur[.][a-zA-Z\._-]*ac[.]uk,,,
647,urn:mace:ac.uk:sdss.ac.uk:provider:identity:uhi.ac.uk,University of the Highlands and Islands,uhi,uhiuk,uhi.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*uhi[.][a-zA-Z\._-]*ac[.]uk,,,
651,https://registry.shibboleth.ox.ac.uk/idp,University of Oxford,ox,oxuk,ox.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*ox[.][a-zA-Z\._-]*ac[.]uk,,,
654,https://lse.ac.uk/idp,London School of Economics and Political Science,lse,lseuk,lse.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*lse[.][a-zA-Z\._-]*ac[.]uk,,,
656,https://shibboleth.imperial.ac.uk/shibboleth,Imperial College London,imperial,imperialuk,imperial.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*imperial[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*ic[.][a-zA-Z\._-]*ac[.]uk,,,
657,https://shib.raven.cam.ac.uk/shibboleth,University of Cambridge,cam,camuk,cam.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*cam[.][a-zA-Z\._-]*ac[.]uk,,,
658,https://idp.wmin.ac.uk/entity,University of Westminster,westminster,westminsteruk,westminster.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*wmin[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*westminster[.][a-zA-Z\._-]*ac[.]uk,,,
660,https://idp0.abertay.ac.uk/shibboleth,Abertay University,abertay,abertayuk,abertay.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*abertay[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*tay[.][a-zA-Z\._-]*ac[.]uk,,,
664,https://shibboleth.aber.ac.uk/shibboleth,Aberystwyth University,aber,aberuk,aber.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*aber[.][a-zA-Z\._-]*ac[.]uk,,,
665,https://idp.sussex.ac.uk/shibboleth,University of Sussex,sussex,sussexuk,sussex.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*sussex[.][a-zA-Z\._-]*ac[.]uk,,,
666,https://idp.kingston.ac.uk/shibboleth,Kingston University London,kingston,kingstonuk,kingston.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*kingston[.][a-zA-Z\._-]*ac[.]uk,,,
667,https://idp.gla.ac.uk/shibboleth,University of Glasgow,gla,glauk,gla.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*glasgow[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*gla[.][a-zA-Z\._-]*ac[.]uk,,,
668,https://idp.bath.ac.uk/shibboleth,University of Bath,bath,bathuk,bath.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*bath[.][a-zA-Z\._-]*ac[.]uk,,,
669,https://shib.york.ac.uk/shibboleth,University of York,york,yorkuk,york.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*york[.][a-zA-Z\._-]*ac[.]uk,,,
670,https://idp.shibboleth.stir.ac.uk/shibboleth,University of Stirling,stir,stiruk,stir.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*stir[.][a-zA-Z\._-]*ac[.]uk,,,
671,https://idp.shef.ac.uk/shibboleth,University of Sheffield,sheffield,sheffielduk,sheffield.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*sheffield[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*shef[.][a-zA-Z\._-]*ac[.]uk,,,
672,https://sid.kent.ac.uk/shibboleth,University of Kent,kent,kentuk,kent.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*kent[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*ukc[.][a-zA-Z\._-]*ac[.]uk,,,
673,https://idp.bangor.ac.uk/shibboleth,Bangor University,bangor,bangoruk,bangor.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*bangor[.][a-zA-Z\._-]*ac[.]uk,,,
677,https://idp.dundee.ac.uk/shibboleth,University of Dundee,dundee,dundeeuk,dundee.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*dundee[.][a-zA-Z\._-]*ac[.]uk,,,
679,https://idp.shu.ac.uk/shibboleth,Sheffield Hallam University,shu,shuuk,shu.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*shu[.][a-zA-Z\._-]*ac[.]uk,,,
680,https://idp.st-andrews.ac.uk/shibboleth,University of St Andrews,st-andrews,st-andrewsuk,st-andrews.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*st-andrews[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*st-and[.][a-zA-Z\._-]*ac[.]uk,,,
683,https://idp1.ioe.ac.uk/shibboleth,"Institute of Education, University of London",ioe,ioeuk,ioe.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*ioe[.][a-zA-Z\._-]*ac[.]uk,,,
685,https://netlogin.strath.ac.uk/shibboleth,University of Strathclyde,strath,strathuk,strath.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*strath[.][a-zA-Z\._-]*ac[.]uk,,,
690,https://idp.bham.ac.uk/shibboleth,University of Birmingham,bham,bhamuk,bham.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*bham[.][a-zA-Z\._-]*ac[.]uk,,,
699,https://idp.londonmet.ac.uk/entity,London Metropolitan University,londonmet,londonmetuk,londonmet.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*londonmet[.][a-zA-Z\._-]*ac[.]uk,,,
701,https://shib1.hw.ac.uk/shibboleth,Heriot-Watt University,hw,hwuk,hw.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*hw[.][a-zA-Z\._-]*ac[.]uk,,,
703,https://shib1.napier.ac.uk/entity,Edinburgh Napier University,napier,napieruk,napier.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*napier[.][a-zA-Z\._-]*ac[.]uk,,,
704,https://idp.beds.ac.uk/entity,University of Bedfordshire,beds,bedsuk,beds.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*beds[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*luton[.][a-zA-Z\._-]*ac[.]uk,,,
706,https://idp.port.ac.uk/entity,University of Portsmouth,port,portuk,port.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*port[.][a-zA-Z\._-]*ac[.]uk,,,
708,https://shibboleth.lsbu.ac.uk/shibboleth,London South Bank University,lsbu,lsbuuk,lsbu.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*lsbu[.][a-zA-Z\._-]*ac[.]uk,,,
709,https://idp.nottingham.ac.uk/shibboleth,University of Nottingham,nottingham,nottinghamuk,nottingham.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*nottingham[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*nott[.][a-zA-Z\._-]*ac[.]uk,,,
711,https://elibrary.exeter.ac.uk/idp/shibboleth,University of Exeter,exeter,exeteruk,exeter.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*exeter[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*ex[.][a-zA-Z\._-]*ac[.]uk,,,
712,https://idp.mdx.ac.uk/shibboleth,Middlesex University,mdx,mdxuk,mdx.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*mdx[.][a-zA-Z\._-]*ac[.]uk,,,
713,https://idp.soas.ac.uk/entity,"SOAS, University of London",soas,soasuk,soas.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*soas[.][a-zA-Z\._-]*ac[.]uk,,,
714,https://idp.lshtm.ac.uk/shibboleth,London School of Hygiene & Tropical Medicine,lshtm,lshtmuk,lshtm.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*lshtm[.][a-zA-Z\._-]*ac[.]uk,,,
718,https://idp.newman.ac.uk/metadata,Newman University,newman,newmanuk,newman.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*newman[.][a-zA-Z\._-]*ac[.]uk,,,
719,https://zed.bcu.ac.uk/entity,Birmingham City University,bcu,bcuuk,bcu.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*bcu[.][a-zA-Z\._-]*ac[.]uk,,,
720,https://idp.cdd.ac.uk/shibboleth,Conservatoire for Dance and Drama,cdd,cdduk,cdd.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*cdd[.][a-zA-Z\._-]*ac[.]uk,,,
739,https://idp.brighton.ac.uk/shibboleth,University of Brighton,brighton,brightonuk,brighton.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*brighton[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*bton[.][a-zA-Z\._-]*ac[.]uk,,,
743,https://idp.mmu.ac.uk/shibboleth,Manchester Metropolitan University,mmu,mmuuk,mmu.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*mmu[.][a-zA-Z\._-]*ac[.]uk,,,
744,https://idp.le.ac.uk/shibboleth,University of Leicester,le,leuk,le.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*leicester[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*le[.][a-zA-Z\._-]*ac[.]uk,,,
747,https://idp.ljmu.ac.uk/shibboleth,Liverpool John Moores University,ljmu,ljmuuk,ljmu.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*ljmu[.][a-zA-Z\._-]*ac[.]uk,,,
756,https://idp.staffs.ac.uk/shibboleth,Staffordshire University,staffs,staffsuk,staffs.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*staffs[.][a-zA-Z\._-]*ac[.]uk,,,
764,https://idp.london.ac.uk/shibboleth,University of London,london,londonuk,london.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*london[.][a-zA-Z\._-]*ac[.]uk,,,
768,https://idp.leedsmet.ac.uk/shibboleth,Leeds Beckett University,leedsbeckett,leedsbeckettuk,leedsbeckett.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*leedsmet[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*lmu[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*leedsbeckett[.][a-zA-Z\._-]*ac[.]uk,,,
776,https://idp.canterbury.ac.uk/shibboleth,Canterbury Christ Church University,canterbury,canterburyuk,canterbury.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*canterbury[.][a-zA-Z\._-]*ac[.]uk,,,
777,https://idp.chester.ac.uk/shibboleth,University of Chester,chester,chesteruk,chester.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*chester[.][a-zA-Z\._-]*ac[.]uk,,,
778,https://idp.warwick.ac.uk/idp/shibboleth,University of Warwick,warwick,warwickuk,warwick.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*warwick[.][a-zA-Z\._-]*ac[.]uk,,,
779,https://webauth.soton.ac.uk/shibboleth,University of Southampton,soton,sotonuk,soton.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*southampton[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*soton[.][a-zA-Z\._-]*ac[.]uk,,,
782,https://idp.bbk.ac.uk/openathens,Birkbeck College,bbk,bbkuk,bbk.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*bbk[.][a-zA-Z\._-]*ac[.]uk,,,
786,https://idp.lboro.ac.uk/shibboleth,Loughborough University (ATHENS),lboro,lborouk,lboro.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*lboro[.][a-zA-Z\._-]*ac[.]uk,,,
789,https://idp.ucreative.ac.uk/shibboleth,University for the Creative Arts,ucreative,ucreativeuk,ucreative.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*ucreative[.][a-zA-Z\._-]*ac[.]uk,,,
790,https://idp.rncm.ac.uk/shibboleth,Royal Northern College Of Music,rncm,rncmuk,rncm.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*rncm[.][a-zA-Z\._-]*ac[.]uk,,,
791,https://idp.herts.ac.uk/shibboleth,University of Hertfordshire,herts,hertsuk,herts.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*herts[.][a-zA-Z\._-]*ac[.]uk,,,
792,https://idp.rhul.ac.uk/shibboleth,"Royal Holloway, University of London",rhul,rhuluk,rhul.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*rhul[.][a-zA-Z\._-]*ac[.]uk,,,
793,https://idp.leedstrinity.ac.uk/shibboleth,Leeds Trinity University,leedstrinity,leedstrinityuk,leedstrinity.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*leedstrinity[.][a-zA-Z\._-]*ac[.]uk,,,
806,https://idp.hud.ac.uk/shibboleth,University of Huddersfield - Athens,hud,huduk,hud.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*hud[.][a-zA-Z\._-]*ac[.]uk,,,
807,https://idp.city.ac.uk/shibboleth,City University London (Athens account log-in),city,cityuk,city.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*city[.][a-zA-Z\._-]*ac[.]uk,,,
808,https://idp.open.ac.uk/openathens,The Open University (Athens),open,openuk,open.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*open[.][a-zA-Z\._-]*ac[.]uk,,,
810,https://idp1.glos.ac.uk/entity,University of Gloucestershire,glos,glosuk,glos.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*glos[.][a-zA-Z\._-]*ac[.]uk,,,
812,https://idp.trinity-cm.ac.uk/shibboleth,University of Wales Trinity Saint David: Carmarthen / Lampeter,uwtsd,uwtsduk,uwtsd.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*uwtsd[.][a-zA-Z\._-]*ac[.]uk,,,
818,https://idp.ulster.ac.uk/shibboleth,University of Ulster,ulster,ulsteruk,ulster.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*ulster[.][a-zA-Z\._-]*ac[.]uk,,,
819,https://idp.nuca.ac.uk/shibboleth,Norwich University of the Arts,nua,nuauk,nua.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*nua[.][a-zA-Z\._-]*ac[.]uk,,,
821,https://idp.winchester.ac.uk/shibboleth,University of Winchester,winchester,winchesteruk,winchester.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*winchester[.][a-zA-Z\._-]*ac[.]uk,,,
823,https://idp.uel.ac.uk/shibboleth,University of East London,uel,ueluk,uel.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*uel[.][a-zA-Z\._-]*ac[.]uk,,,
832,https://idp.gre.ac.uk/shibboleth,University of Greenwich,gre,greuk,gre.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*gre[.][a-zA-Z\._-]*ac[.]uk,,,
834,https://idp.ram.ac.uk/shibboleth,Royal Academy of Music,ram,ramuk,ram.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*ram[.][a-zA-Z\._-]*ac[.]uk,,,
852,https://idp.bucks.ac.uk/entity,Buckinghamshire New University,bucks,bucksuk,bucks.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*bcuc[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*bucks[.][a-zA-Z\._-]*ac[.]uk,,,
863,https://idp.bishopg.ac.uk/shibboleth,Bishop Grosseteste University,bishopg,bishopguk,bishopg.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*bishopg[.][a-zA-Z\._-]*ac[.]uk,,,
877,https://shibboleth2.rwcmd.ac.uk/idp/shibboleth,Royal Welsh College of Music and Drama,rwcmd,rwcmduk,rwcmd.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*rwcmd[.][a-zA-Z\._-]*ac[.]uk,,,
885,https://idpglyndwr.ac.uk/shibboleth,Glyndwr University,glyndwr,glyndwruk,glyndwr.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*glyndwr[.][a-zA-Z\._-]*ac[.]uk,,,
895,https://idp.ucb.ac.uk/shibboleth,University College Birmingham,ucb,ucbuk,ucb.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*ucb[.][a-zA-Z\._-]*ac[.]uk,,,
904,https://idp1.tees.ac.uk/entity,Teesside University,tees,teesuk,tees.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*tees[.][a-zA-Z\._-]*ac[.]uk,,,
910,https://idp.courtauld.ac.uk/shibboleth,Courtauld Institute of Art,courtauld,courtaulduk,courtauld.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*courtauld[.][a-zA-Z\._-]*ac[.]uk,,,
936,https://idp.cssd.ac.uk/shibboleth,Royal Central School of Speech and Drama,cssd,cssduk,cssd.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*cssd[.][a-zA-Z\._-]*ac[.]uk,,,
942,https://shibboleth.falmouth.ac.uk/idp/shibboleth,Falmouth University,falmouth,falmouthuk,falmouth.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*falmouth[.][a-zA-Z\._-]*ac[.]uk,,,
947,https://idp.cumbria.ac.uk/idp/shibboleth,University of Cumbria,cumbria,cumbriauk,cumbria.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*cumbria[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*ucsm[.][a-zA-Z\._-]*ac[.]uk,,,
951,https://idp.marjon.ac.uk/idp/shibboleth,University of St Mark & St John,marjon,marjonuk,marjon.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*marjon[.][a-zA-Z\._-]*ac[.]uk,,,
