id,idp,organisation,alias,alias with country code,tenent host name,country,timezone,language,email,term and cons,logo,landing page
954,https://passport01.leeds.ac.uk/idp/shibboleth,University of Leeds,leeds,leedsuk,leeds.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*leeds[.][a-zA-Z\._-]*ac[.]uk,,,
961,https://gateway.ncl.ac.uk/idp/shibboleth,Newcastle University,ncl,ncluk,ncl.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*newcastle[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*ncl[.][a-zA-Z\._-]*ac[.]uk,,,
964,https://idp1.smuc.ac.uk/idp/shibboleth,St Mary's University Twickenham,smuc,smucuk,smuc.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*smuc[.][a-zA-Z\._-]*ac[.]uk,,,
965,https://dmz-shib-dg-01.dmz.roehampton.ac.uk/idp/shibboleth,University of Roehampton,roehampton,roehamptonuk,roehampton.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*roehampton[.][a-zA-Z\._-]*ac[.]uk,,,
967,https://boleth.chi.ac.uk/idp/shibboleth,University of Chichester,chi,chiuk,chi.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*chi[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*ucc[.][a-zA-Z\._-]*ac[.]uk,,,
975,https://shib2.qmu.ac.uk/idp/shibboleth,"Queen Margaret University, Edinburgh",qmu,qmuuk,qmu.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*qmu[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*qmuc[.][a-zA-Z\._-]*ac[.]uk,,,
980,https://idp1.solent.ac.uk/idp/shibboleth,Southampton Solent University,solent,solentuk,solent.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*solent[.][a-zA-Z\._-]*ac[.]uk,,,
983,https://idp.wellcome.ac.uk/idp/shibboleth,Wellcome Trust,wellcome,wellcomeuk,wellcome.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*wellcome[.][a-zA-Z\._-]*ac[.]uk,,,
984,https://shibbsrv1.gsa.ac.uk/idp/shibboleth,Glasgow School of Art (MyGSA),gsa,gsauk,gsa.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*gsa[.][a-zA-Z\._-]*ac[.]uk,,,
995,https://idp.goldsmiths.ac.uk/idp/shibboleth,"Goldsmiths, University of London",gold,golduk,gold.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*gold[.][a-zA-Z\._-]*ac[.]uk,,,
1003,https://bathspa.ac.uk/oala/metadata,Bath Spa University,bathspa,bathspauk,bathspa.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*bathspa[.][a-zA-Z\._-]*ac[.]uk,,,
1013,https://shib2idp.rgu.ac.uk/idp/shibboleth,Robert Gordon University,rgu,rguuk,rgu.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*rgu[.][a-zA-Z\._-]*ac[.]uk,,,
1025,https://shib2idp.ntu.ac.uk/idp/shibboleth,Nottingham Trent University,ntu,ntuuk,ntu.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*ntu[.][a-zA-Z\._-]*ac[.]uk,,,
1033,https://shib-idp.ucl.ac.uk/shibboleth,UCL (University College London),ucl,ucluk,ucl.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*ucl[.][a-zA-Z\._-]*ac[.]uk,,,
1036,https://idp.shibboleth.qmul.ac.uk/idp/shibboleth,"Queen Mary, University of London",qmul,qmuluk,qmul.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*qmul[.][a-zA-Z\._-]*ac[.]uk,,,
1042,https://login.northumbria.ac.uk/idp/shibboleth,Northumbria University,northumbria,northumbriauk,northumbria.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*unn[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*northumbria[.][a-zA-Z\._-]*ac[.]uk,,,
1045,urn:mace:eduserv.org.uk:athens:provider:liv.ac.uk,University of Liverpool,liv,livuk,liv.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*liv[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*liverpool[.][a-zA-Z\._-]*ac[.]uk,,,
1048,https://bolton.ac.uk/oala/metadata,University of Bolton,bolton,boltonuk,bolton.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*bolton[.][a-zA-Z\._-]*ac[.]uk,,,
1052,https://shibidp.uclan.ac.uk/idp/shibboleth,University of Central Lancashire,uclan,uclanuk,uclan.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*uclan[.][a-zA-Z\._-]*ac[.]uk,,,
1056,https://shibserv.abdn.ac.uk/shibboleth,University of Aberdeen,abdn,abdnuk,abdn.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*abdn[.][a-zA-Z\._-]*ac[.]uk,,,
1057,https://idp.anglia.ac.uk/openathens,Anglia Ruskin University,anglia,angliauk,anglia.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*anglia[.][a-zA-Z\._-]*ac[.]uk,,,
1060,https://idp.uwic.ac.uk/idp/shibboleth,Cardiff Metropolitan University,cardiffmet,cardiffmetuk,cardiffmet.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*cardiffmet[.][a-zA-Z\._-]*ac[.]uk,,,
1061,https://kclidp.kcl.ac.uk/idp/shibboleth,King's College London,kcl,kcluk,kcl.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*kcl[.][a-zA-Z\._-]*ac[.]uk,,,
1075,https://idp.bournemouth.ac.uk/oala/metadata,Bournemouth University,bournemouth,bournemouthuk,bournemouth.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*bournemouth[.][a-zA-Z\._-]*ac[.]uk,,,
1077,https://shibboleth.edgehill.ac.uk/shibboleth,Edge Hill University,edgehill,edgehilluk,edgehill.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*edgehill[.][a-zA-Z\._-]*ac[.]uk,,,
1082,urn:mace:ac.uk:sdss.ac.uk:provider:identity:shibboleth-i.sgul.ac.uk,"St George's, University of London",sgul,sguluk,sgul.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*sgul[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*sghms[.][a-zA-Z\._-]*ac[.]uk,,,
1087,https://athens.newport.ac.uk/oala/metadata,University of South Wales (Newport and Caerleon),southwales,southwalesuk,southwales.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*newport[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*southwales[.][a-zA-Z\._-]*ac[.]uk,,,
1092,https://shibboleth.cranfield.ac.uk/idp/shibboleth,Cranfield University,cranfield,cranfielduk,cranfield.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*cranfield[.][a-zA-Z\._-]*ac[.]uk,,,
1095,https://idp0.essex.ac.uk/shibboleth,University of Essex,essex,essexuk,essex.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*essex[.][a-zA-Z\._-]*ac[.]uk,,,
1099,https://coventry.ac.uk/idp,Coventry University,coventry,coventryuk,coventry.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*coventry[.][a-zA-Z\._-]*ac[.]uk,,,
1106,https://oa-idp.wlv.ac.uk/oala/metadata,University of Wolverhampton,wlv,wlvuk,wlv.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*wlv[.][a-zA-Z\._-]*ac[.]uk,,,
1107,https://idp.bris.ac.uk/shibboleth,University of Bristol,bristol,bristoluk,bristol.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*bristol[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*bris[.][a-zA-Z\._-]*ac[.]uk,,,
1124,https://shib.hope.ac.uk/idp/shibboleth,Liverpool Hope University,hope,hopeuk,hope.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*hope[.][a-zA-Z\._-]*ac[.]uk,,,
1125,https://login.library.dmu.ac.uk/oala/metadata,De Montfort University,dmu,dmuuk,dmu.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*dmu[.][a-zA-Z\._-]*ac[.]uk,,,
1134,https://idp.arts.ac.uk/entity,University of the Arts London,arts,artsuk,arts.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*arts[.][a-zA-Z\._-]*ac[.]uk,,,
1139,https://athensla.uwe.ac.uk/oala/metadata,University of the West of England (UWE),uwe,uweuk,uwe.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*uwe[.][a-zA-Z\._-]*ac[.]uk,,,
1140,https://oala.trinitylaban.ac.uk/oala/metadata,Trinity Laban,trinitylaban,trinitylabanuk,trinitylaban.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*trinitylaban[.][a-zA-Z\._-]*ac[.]uk,,,
1155,https://iss-openathensla-runtime.swan.ac.uk/oala/metadata,Swansea University,swansea,swanseauk,swansea.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*swansea[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*swan[.][a-zA-Z\._-]*ac[.]uk,,,
1157,https://openathens.keele.ac.uk/oala/metadata,Keele University,keele,keeleuk,keele.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*keele[.][a-zA-Z\._-]*ac[.]uk,,,
1159,https://idp.worc.ac.uk/oala/metadata,University of Worcester,worc,worcuk,worc.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*worc[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*worcester[.][a-zA-Z\._-]*ac[.]uk,,,
1160,http://idp.northampton.ac.uk/oala/metadata,University of Northampton (IDP),northampton,northamptonuk,northampton.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*northampton[.][a-zA-Z\._-]*ac[.]uk,,,
1164,http://sso.sunderland.ac.uk/auth/metadata,University of Sunderland,sunderland,sunderlanduk,sunderland.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*sunderland[.][a-zA-Z\._-]*ac[.]uk,,,
1176,https://harper-adams.ac.uk/oala/metadata,Harper Adams University,harper-adams,harper-adamsuk,harper-adams.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*harper-adams[.][a-zA-Z\._-]*ac[.]uk,,,
1181,https://rcm.ac.uk/oala/metadata,Royal College of Music,rcm,rcmuk,rcm.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*rcm[.][a-zA-Z\._-]*ac[.]uk,,,
1193,https://brad.ac.uk/oala/metadata,University of Bradford,bradford,bradforduk,bradford.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*bradford[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*brad[.][a-zA-Z\._-]*ac[.]uk,,,
1194,https://idp.aucb.ac.uk/oala/metadata,Arts University Bournemouth,aub,aubuk,aub.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*aucb[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*aub[.][a-zA-Z\._-]*ac[.]uk,,,
1205,https://login.uea.ac.uk/entity,University of East Anglia (UEA),uea,ueauk,uea.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*uea[.][a-zA-Z\._-]*ac[.]uk,,,
1215,https://oala.surrey.ac.uk/oala/metadata,University of Surrey (Institutional Login),surrey,surreyuk,surrey.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*surrey[.][a-zA-Z\._-]*ac[.]uk,,,
1227,https://openathens.aston.ac.uk/oala/metadata,Aston University OpenAthens,aston,astonuk,aston.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*aston[.][a-zA-Z\._-]*ac[.]uk,,,
1231,https://idp.rac.ac.uk/oala/metadata,Royal Agricultural University,rau,rauuk,rau.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*rac[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*royalgcol[.][a-zA-Z\._-]*ac[.]uk,,,
1232,https://fam.salford.ac.uk/oala/metadata,University of Salford (Network Username),salford,salforduk,salford.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*salford[.][a-zA-Z\._-]*ac[.]uk,,,
1233,https://idp.rca.ac.uk/oala/metadata,Royal College of Art,rca,rcauk,rca.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*rca[.][a-zA-Z\._-]*ac[.]uk,,,
1235,https://idp.rvc.ac.uk/oala/metadata,Royal Veterinary College: OpenAthens LA,rvc,rvcuk,rvc.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*rvc[.][a-zA-Z\._-]*ac[.]uk,,,
1243,https://reading.ac.uk/oala/metadata,University of Reading,reading,readinguk,reading.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*reading[.][a-zA-Z\._-]*ac[.]uk,,,
1244,https://auth.buckingham.ac.uk/shibboleth,University of Buckingham,buckingham,buckinghamuk,buckingham.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*buckingham[.][a-zA-Z\._-]*ac[.]uk,,,
1259,https://idp.lancs.ac.uk/idp/shibboleth,Lancaster University (New IdP),lancaster,lancasteruk,lancaster.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*lancaster[.][a-zA-Z\._-]*ac[.]uk,,,
1269,https://idp.uws.ac.uk/oala/metadata,University of the West of Scotland (UWS),uws,uwsuk,uws.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*uws[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*paisley[.][a-zA-Z\._-]*ac[.]uk,,,
1272,https://fedauth.london.edu/oala/metadata,London Business School,lbs,lbsuk,lbs.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*london[.][a-zA-Z\._-]*edu,,,
1278,https://idp.lincoln.ac.uk/oala/metadata,University of Lincoln,lincoln,lincolnuk,lincolnuk.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*lincoln[.][a-zA-Z\._-]*ac[.]uk,,,
1285,https://idp.brookes.ac.uk/idp/shibboleth,Oxford Brookes University,brookes,brookesuk,brookes.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*brookes[.][a-zA-Z\._-]*ac[.]uk,,,
1293,https://shiblogin.hull.ac.uk/idp/shibboleth,University of Hull (Shibboleth),hull,hulluk,hull.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*hull[.][a-zA-Z\._-]*ac[.]uk,,,
1312,https://shibboleth.derby.ac.uk/idp/shibboleth,University of Derby Shibboleth,derby,derbyuk,derby.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*derby[.][a-zA-Z\._-]*ac[.]uk,,,
1316,https://shibboleth.plymouth.ac.uk/idp/shibboleth,Plymouth University 2014,plymouth,plymouthuk,plymouth.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*plymouth[.][a-zA-Z\._-]*ac[.]uk,,,
1328,https://idp.brunel.ac.uk/entity,Brunel University (New),brunel,bruneluk,brunel.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*brunel[.][a-zA-Z\._-]*ac[.]uk,,,
1344,https://shib.gcu.ac.uk/idp/shibboleth,Glasgow Caledonian University,gcu,gcuuk,gcu.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*gcal[.][a-zA-Z\._-]*ac[.]uk|[a-zA-Z0-9\._-]*gcu[.][a-zA-Z\._-]*ac[.]uk,,,
1366,https://idp.yorksj.ac.uk/oala,York St John University (New),yorksj,yorksjuk,yorksj.unity.ac,United Kingdom,Europe/London,en_GB,[a-zA-Z0-9\._-]*yorksj[.][a-zA-Z\._-]*ac[.]uk,,,
1645,https://idp.unipg.it/idp/shibboleth,Università degli studi di Perugia,unipg,unipgit,unipg.unity.ac,Italy,Europe/Rome,it_IT,[a-zA-Z0-9\._-]*unipg[.][a-zA-Z\._-]*it,,,
1720,https://login.services.uu.nl/nidp/saml2/metadata,Universiteit Utrecht,uu,uunl,uunl.unity.ac,Netherlands,Europe/Amsterdam,nl_NL,[a-zA-Z0-9\._-]*uu[.][a-zA-Z\._-]*nl,,,
1821,https://utwente.nl/,Universiteit Twente,utwente,utwentenl,utwente.unity.ac,Netherlands,Europe/Amsterdam,nl_NL,[a-zA-Z0-9\._-]*utwente[.][a-zA-Z\._-]*nl,,,
1857,urn:mace:kuleuven.be:kulassoc:khleuven.be,KHLeuven,khleuven,khleuvenbe,khleuven.unity.ac,Belgium,Europe/Brussels,nl_NL,[a-zA-Z0-9\._-]*khleuven[.][a-zA-Z\._-]*be,,,
2277,https://zididp.uni-graz.at/idp/shibboleth,Universität Graz,uni-graz,uni-grazat,uni-graz.unity.ac,Austria,Europe/Vienna,de_DE,[a-zA-Z0-9\._-]*uni-graz[.][a-zA-Z\._-]*at,,,
2285,http://iam.auckland.ac.nz/idp,The University of Auckland,auckland,aucklandnz,auckland.unity.ac,New Zealand,Pacific/Auckland,en_GB,[a-zA-Z0-9\._-]*auckland[.][a-zA-Z\._-]*ac[.]nz,,,
2286,https://idp.agresearch.co.nz/idp/shibboleth,AgResearch,agresearch,agresearchnz,agresearch.unity.ac,New Zealand,Pacific/Auckland,en_GB,[a-zA-Z0-9\._-]*agresearch[.][a-zA-Z\._-]*co[.]nz,,,
2287,https://idp.aut.ac.nz/idp/shibboleth,AUT University,aut,autnz,aut.unity.ac,New Zealand,Pacific/Auckland,en_GB,[a-zA-Z0-9\._-]*aut[.][a-zA-Z\._-]*ac[.]nz,,,
2288,https://idp.canterbury.ac.nz/idp/shibboleth,University of Canterbury,canterbury,canterburynz,canterburynz.unity.ac,New Zealand,Pacific/Auckland,en_GB,[a-zA-Z0-9\._-]*canterbury[.][a-zA-Z\._-]*ac[.]nz,,,
2289,https://idp.cpit.ac.nz/idp/shibboleth,CPIT,cpit,cpitnz,cpit.unity.ac,New Zealand,Pacific/Auckland,en_GB,[a-zA-Z0-9\._-]*cpit[.][a-zA-Z\._-]*ac[.]nz,,,
2290,https://idp.esr.cri.nz/idp/shibboleth,ESR,esr,esrnz,esr.unity.ac,New Zealand,Pacific/Auckland,en_GB,[a-zA-Z0-9\._-]*esr[.][a-zA-Z\._-]*cri[.]nz,,,
2291,https://idp.landcareresearch.co.nz/idp/shibboleth,Landcare Research,landcareresearch,landcareresearchnz,landcareresearch.unity.ac,New Zealand,Pacific/Auckland,en_GB,[a-zA-Z0-9\._-]*landcareresearch[.][a-zA-Z\._-]*co[.]nz,,,
2292,https://idp.lincoln.ac.nz/idp/shibboleth,Lincoln University,lincoln,lincolnnz,lincolnnz.unity.ac,New Zealand,Pacific/Auckland,en_GB,[a-zA-Z0-9\._-]*lincoln[.][a-zA-Z\._-]*ac[.]nz,,,
2293,https://idp.massey.ac.nz/idp/shibboleth,Massey University,massey,masseynz,massey.unity.ac,New Zealand,Pacific/Auckland,en_GB,[a-zA-Z0-9\._-]*massey[.][a-zA-Z\._-]*ac[.]nz,,,
2294,https://idp.niwa.co.nz/idp/shibboleth,NIWA,niwa,niwanz,niwa.unity.ac,New Zealand,Pacific/Auckland,en_GB,[a-zA-Z0-9\._-]*niwa[.][a-zA-Z\._-]*co[.]nz,,,
2295,https://idp.otago.ac.nz/idp/shibboleth,University of Otago,otago,otagonz,otago.unity.ac,New Zealand,Pacific/Auckland,en_GB,[a-zA-Z0-9\._-]*otago[.][a-zA-Z\._-]*ac[.]nz,,,
2296,https://idp.plantandfood.co.nz/idp/shibboleth,Plant and Food Research,plantandfood,plantandfoodnz,plantandfood.unity.ac,New Zealand,Pacific/Auckland,en_GB,[a-zA-Z0-9\._-]*plantandfood[.][a-zA-Z\._-]*co[.]nz,,,
2298,https://idp.vuw.ac.nz/idp/shibboleth,Victoria University of Wellington,vuw,vuwnz,vuw.unity.ac,New Zealand,Pacific/Auckland,en_GB,[a-zA-Z0-9\._-]*vuw[.][a-zA-Z\._-]*ac[.]nz,,,
2299,https://idp.waikato.ac.nz/idp/shibboleth,Waikato University,waikato,waikatonz,waikato.unity.ac,New Zealand,Pacific/Auckland,en_GB,[a-zA-Z0-9\._-]*waikato[.][a-zA-Z\._-]*ac[.]nz,,,
